post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:total_sales,meta:_global_unique_id,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:pos_product_visibility,attribute:pa_alto,attribute_data:pa_alto,attribute:pa_ancho,attribute_data:pa_ancho,attribute:pa_aro,attribute_data:pa_aro,attribute:pa_indice-de-carga,attribute_data:pa_indice-de-carga,attribute:pa_velocidad-maxima,attribute_data:pa_velocidad-maxima
"MINNELL 225/60/17 99H SAFY M06",,,3308,"Falta descripiocn","Falta descripcion corta...
Además, agregar galeria de imágenes",Borrador,,0,"2026-04-20 16:04:25",1,closed,,,,no,no,0,93000,80000,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/03/neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella.jpg ! alt : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella ! title : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella ! desc : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella ! caption : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella",,https://neumaticosfreire.cl/?post_type=product&p=3308,0,,,simple,outofstock,"Aro > 17|Ancho > 225|Alto > 60|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 225/60/17 99V SKYRACE P05",,,3309,,"Falta por agregar:

- Imagen de la marca(no existe en la biblioteca la marca YOMAR)
- Mejorar etiquetas
- ",Borrador,,0,"2026-04-20 16:04:00",1,closed,673,,,no,no,0,93000,80000,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/a610-2.webp ! alt :  ! title : a610 (2) ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3309,0,,,simple,outofstock,"Aro > 17|Ancho > 225|Alto > 60|Marca > YOMAR",P05|YOMAR,,,,,,,,,,,,
"YOMAR TIRES 97W SKYRACE P03",,,3310,,"Falta:
- Imagen principal acorde
- Icono Yomar
Descripciones",Borrador,,0,"2026-04-22 12:29:35",1,closed,644,,,no,no,4,85000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/10/d096b0cb-fdb4-498c-8160-03e0ccec85a8-1.jpg ! alt :  ! title : d096b0cb-fdb4-498c-8160-03e0ccec85a8 (1) ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3310,0,,,simple,,"Aro > 17|Ancho > 225|Alto > 55|Marca > YOMAR",P03|YOMAR,,,,,,,,,,,,
"MINNELL 225/50/17 94W SAFY M06",__trashed-2,,3311,,"Falta imagen correspondiente
",Borrador,,0,"2026-04-20 16:07:30",1,closed,636,,,no,no,8,93000,80000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/11/195-55-16-yh.webp ! alt :  ! title : 195 55 16 yh ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3311,0,,,simple,,"Aro > 17|Ancho > 225|Alto > 50|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRES 225/45/17 97W SKYRACE",,,3312,,"Producto en SIGA pero sin stock ni precio",Borrador,,0,"2026-04-22 12:30:36",1,closed,646,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/YOKOHAMA-BLUEARTH-ES32.jpg ! alt :  ! title : YOKOHAMA-BLUEARTH-ES32 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3312,0,,,simple,outofstock,"Aro > 17|Ancho > 235|Alto > 45|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"MINNELL 235/65/17 104H SAFY M06",,,3313,,"Revisar si la imagen corresponde al neumático",Borrador,,0,"2026-04-20 15:54:07",1,closed,,,,no,no,1,93000,88000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/03/neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella.jpg ! alt : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella ! title : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella ! desc : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella ! caption : neumaticos-freire-minnell-235-65-r17-104h-safy-m06-huella",,https://neumaticosfreire.cl/?post_type=product&p=3313,0,,,simple,,"Aro > 17|Ancho > 235|Alto > 65|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 235/65/17 104H SKYRACE",,,3314,,"REvisar que la imagen corresponda al producto",Borrador,,0,"2026-04-20 15:54:32",1,closed,629,,,no,no,14,93000,88000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-LING-LONG-235-65-18R-CROSSWIND-HP010.jpg ! alt :  ! title : neumáticos-freire-LING-LONG-235-65-18R-CROSSWIND-HP010 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3314,0,,,simple,,"Aro > 17|Ancho > 235|Alto > 65|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"MINNEL 245/65/17 107H GIANTIRE AT88",,,3315,,"Revisar imagen refrencial puesto que no corresponde",Borrador,,0,"2026-04-20 15:51:46",1,closed,562,,,no,no,6,107000,90000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/03/neumaticos-freire-minnell-245-70-r16-107t-giantire-at88.jpg ! alt : neumaticos-freire-minnell-245-70-r16-107t-giantire-at88 ! title : neumaticos-freire-minnell-245-70-r16-107t-giantire-at88 ! desc : neumaticos-freire-minnell-245-70-r16-107t-giantire-at88 ! caption : neumaticos-freire-minnell-245-70-r16-107t-giantire-at88",,https://neumaticosfreire.cl/?post_type=product&p=3315,0,,,simple,,"Aro > 17|Ancho > 245|Alto > 65|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 245/65/17 107H AT SKYRACE AT08",,,3316,,"Produc a mantener en borrador porque se venderé a futuro",Borrador,,0,"2026-04-20 15:52:46",1,closed,630,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3316,0,,,simple,outofstock,"Aro > 17|Ancho > 245|Alto > 65|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"MINNELL 265/65/17 112T GIANTIRE AT88",,,3317,,"revisar imagen referncial",Borrador,,0,"2026-04-20 15:47:51",1,closed,504534,,,no,no,1,132000,118000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/03/neumaticos-freire-minnell-265-70-r16-112t-giantire-at88.jpg ! alt : neumaticos-freire-minnell-265-70-r16-112t-giantire-at88 ! title : neumaticos-freire-minnell-265-70-r16-112t-giantire-at88 ! desc : neumaticos-freire-minnell-265-70-r16-112t-giantire-at88 ! caption : neumaticos-freire-minnell-265-70-r16-112t-giantire-at88",,https://neumaticosfreire.cl/?post_type=product&p=3317,0,,,simple,,"Aro > 17|Ancho > 265|Alto > 65|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"ONYX 265/65/17 112T AT187",,,3318,,"REvisar imagen referencial",Borrador,,0,"2026-04-20 15:47:26",1,closed,501751,,,no,no,0,137000,120000,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-ONYX-265-70-17R-AT-NY187.jpg ! alt :  ! title : neumáticos-freire-ONYX-265-70-17R-AT-NY187 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3318,0,,,simple,outofstock,"Aro > 17|Ancho > 265|Alto > 65|Marca > ONYX",ONYX,,,,,,,,,,,,
"YOMAR TIRE 215/65/17 99V SKYRACE P05",,,3319,,"Revisar imagen refrencial

producto sin precio porque se venderá pronto",Borrador,,0,"2026-04-20 16:21:41",1,closed,643,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/neumaticos-freire-LING-LONG-215-65-17R-CROSSWIND-HP.jpg ! alt :  ! title : neumáticos-freire-LING-LONG-215-65-17R-CROSSWIND-HP ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3319,0,,,simple,outofstock,"Aro > 17|Ancho > 215|Alto > 65|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"KUMHO 215/65/17C KC53 6PR",,,3320,,"revisar imagen referncial",Borrador,,0,"2026-04-20 16:21:26",1,closed,504329,,,no,no,8,192000,170000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/neumaticos-freire-KUMHO-215-65-16R-KL33.jpg ! alt :  ! title : neumáticos-freire-KUMHO-215-65-16R-KL33 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3320,0,,,simple,,"Aro > 17|Ancho > 215|Alto > 65|Marca > KUMHO",KUMHO,,,,,,,,,,,,
"MINNELL 215/55/17 98W SAFY M06",,,3321,,"Revisar imagen de refercnia",Borrador,,0,"2026-04-20 16:24:10",1,closed,,,,no,no,0,91000,77000,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/03/neumaticos-freire-minnell-215-55-r17-98w-safy-m06-huella.jpg ! alt : neumaticos-freire-minnell-215-55-r17-98w-safy-m06-huella ! title : neumaticos-freire-minnell-215-55-r17-98w-safy-m06-huella ! desc :  ! caption : neumaticos-freire-minnell-215-55-r17-98w-safy-m06-huella",,https://neumaticosfreire.cl/?post_type=product&p=3321,0,,,simple,outofstock,"Aro > 17|Ancho > 215|Alto > 55|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 205/45/17 88W SKYRACE P06",,,3322,,"revisar imagen e icono porque no se logra encontrar",Borrador,,0,"2026-04-20 16:31:21",1,closed,670,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/neumaticos-freire-WINDFORCE-205-45-17R-CATCHFORS-H-P.jpg ! alt :  ! title : neumáticos-freire-WINDFORCE-205-45-17R-CATCHFORS-H-P ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3322,0,,,simple,outofstock,"Aro > 17|Ancho > 205|Alto > 45|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 205/40/17 84W XL SKYRACE P06",,,3323,,"revisar imagenes de referencia",Borrador,,0,"2026-04-20 16:31:56",1,closed,642,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/MAXXIS-205-40-17R-MAZ3.jpg ! alt :  ! title : MAXXIS-205-40-17R-MAZ3 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3323,0,,,simple,outofstock,"Aro > 17|Ancho > 205|Alto > 40|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"MINNELL 265/60/18 110H GIANTIRE AT88",,,3324,,,Borrador,,0,"2026-04-20 14:26:03",1,closed,504536,,,no,no,0,142000,125000,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-265-60-18R-SL369-1.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-265-60-18R-SL369-1 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3324,0,,,simple,outofstock,"Aro > 18|Ancho > 265|Alto > 60|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 265/60/18 110H AT SKYRACE AT08",,,3325,,,Borrador,,0,"2026-04-22 12:29:03",1,closed,631,,,no,no,8,142000,125000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-KUMHO-265-60-18R-KL21.png ! alt :  ! title : neumáticos-freire-KUMHO-265-60-18R-KL21. ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3325,0,,,simple,,"Aro > 18|Ancho > 265|Alto > 60|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 245/60/18 105V SKYRACE P05",,,3326,,"revisar imagen
",Borrador,,0,"2026-04-20 14:27:05",1,closed,690,,,no,no,4,127000,112000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-245-60-18R-SU318-1-1.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-245-60-18R-SU318-1 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3326,0,,,simple,,"Aro > 18|Ancho > 245|Alto > 60|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 245/40/18 97W SKYRACE P06",,,3327,"REvisa imagen referencil",,Borrador,,0,"2026-04-20 14:28:27",1,closed,675,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-LING-LONG-245-40-18R-CROSSWIND-HT.jpg ! alt :  ! title : neumáticos-freire-LING-LONG-245-40-18R-CROSSWIND-HT ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3327,0,,,simple,outofstock,"Aro > 18|Ancho > 245|Alto > 40|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"MINNELL 235/60/18 107V SAFY M06",,,3328,"revisar imagen referencial",,Borrador,,0,"2026-04-20 14:39:46",1,closed,,,,no,no,1,112000,94000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-APLUS-235-60-18R-A919.jpg ! alt :  ! title : neumáticos-freire-APLUS-235-60-18R-A919 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3328,0,,,simple,,"Aro > 18|Ancho > 235|Alto > 60|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 235/60/18 107V XL SKYRACE",,,3329,"Revsiar imegen",,Borrador,,0,"2026-04-20 14:39:04",1,closed,628,,,no,no,8,112000,95000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-APLUS-235-60-18R-A919.jpg ! alt :  ! title : neumáticos-freire-APLUS-235-60-18R-A919 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3329,0,,,simple,,"Aro > 18|Ancho > 235|Alto > 60|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 235/55/18 104W XL SKYRACE",,,3330,,,Borrador,,0,"2026-04-20 14:31:39",1,closed,693,,,no,no,8,117000,99000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WINDFORCE-235-55-18R-CATCHFORS.jpg ! alt :  ! title : neumáticos-freire-WINDFORCE-235-55-18R-CATCHFORS ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3330,0,,,simple,,"Aro > 18|Ancho > 235|Alto > 55",YOMAR,,,,,,,,,,,,
