post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:total_sales,meta:_global_unique_id,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:pos_product_visibility,attribute:pa_alto,attribute_data:pa_alto,attribute:pa_ancho,attribute_data:pa_ancho,attribute:pa_aro,attribute_data:pa_aro,attribute:pa_indice-de-carga,attribute_data:pa_indice-de-carga,attribute:pa_velocidad-maxima,attribute_data:pa_velocidad-maxima
"YOMAR TIRE 225/60/18 104V XL SKYRACE P03",,,3331,"cambiar imagen",,Borrador,,0,"2026-04-20 14:32:28",1,closed,645,,,no,no,8,102000,85000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/neumaticos-freire-APLUS-225-60-18R-A919.jpg ! alt :  ! title : neumáticos-freire-APLUS-225-60-18R-A919 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3331,0,,,simple,,"Aro > 18|Ancho > 225|Alto > 60|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 225/55/18 102W XL SKYRACE",,,3333,"Cambiar imagen",,Borrador,,0,"2026-04-20 14:33:12",1,closed,625,,,no,no,8,107000,90000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2024/07/neumaticos-freire-225-55-18-A610-102W-APLUS-A610.jpg ! alt : neumaticos-freire-225-55-18-A610-102W-APLUS-A610 ! title : neumaticos-freire-225-55-18-A610-102W-APLUS-A610 ! desc : neumaticos-freire-225-55-18-A610-102W-APLUS-A610 ! caption : neumaticos-freire-225-55-18-A610-102W-APLUS-A610",,https://neumaticosfreire.cl/?post_type=product&p=3333,0,,,simple,,"Aro > 18|Ancho > 225|Alto > 55|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 215/55/18 99W XL SKYRACE P03",,,3334,"Revisa imagen referencial",,Borrador,,0,"2026-04-20 14:33:46",1,closed,691,,,no,no,6,105000,85000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/neumaticos-freire-NEXEN-215-55-18R-N-PRIZ-AH8.jpg ! alt :  ! title : neumáticos-freire-NEXEN-215-55-18R-N-PRIZ-AH8 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3334,0,,,simple,,"Aro > 18|Ancho > 215|Alto > 55|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 255/55/19 111W SKYRACE P06",,,3336,"Revisar imagen referencial","Sin stock pero se venderá pronto",Borrador,,0,"2026-04-20 11:55:44",1,closed,714,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-GOODRIDE-255-55-19R-SU318.jpg ! alt :  ! title : neumáticos-freire-GOODRIDE-255-55-19R-SU318 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3336,0,,,simple,outofstock,"Aro > 19|Ancho > 255|Alto > 55|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 245/45/19 102W SKYRACE P06",,,3337,"Revisar imagen referencial","Sin stock pero se venderá pronto",Borrador,,0,"2026-04-20 10:47:30",1,closed,711,,,no,no,4,127000,115000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-GOODRIDE-255-55-19R-SU318.jpg ! alt :  ! title : neumáticos-freire-GOODRIDE-255-55-19R-SU318 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3337,0,,,simple,,"Aro > 19|Ancho > 255|Alto > 45|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 235/55/19 105W SKYRACE P06",,,3338,"Revisar imagen referencial","Sin stock pero se venderá pronto",Borrador,,0,"2026-04-20 10:54:37",1,closed,648,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-GOODRIDE-255-55-19R-SU318.jpg ! alt :  ! title : neumáticos-freire-GOODRIDE-255-55-19R-SU318 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3338,0,,,simple,outofstock,"Aro > 19|Ancho > 235|Alto > 55|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 235/50/19 103W SKYRACE P06",,,3339,"Revisar imagen referencial","Sin stock pero se venderá pronto",Borrador,,0,"2026-04-20 10:55:42",1,closed,710,,,no,no,2,127000,115000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-GOODRIDE-255-55-19R-SU318.jpg ! alt :  ! title : neumáticos-freire-GOODRIDE-255-55-19R-SU318 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3339,0,,,simple,,"Aro > 19|Ancho > 235|Alto > 50|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 235/45/19 99W SKYRACE P06",,,3340,"Revisar imagen referencial","Sin stock pero se venderá pronto",Borrador,,0,"2026-04-20 10:57:30",1,closed,647,,,no,no,,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-GOODRIDE-255-55-19R-SU318.jpg ! alt :  ! title : neumáticos-freire-GOODRIDE-255-55-19R-SU318 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3340,0,,,simple,outofstock,"Aro > 19|Ancho > 235|Alto > 45|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 225/55/19 99V SKYRACE P06",,,3341,"Revisar imagen referencial","Sin stock pero se venderá pronto",Borrador,,0,"2026-04-20 10:58:58",1,closed,672,,,no,no,4,123000,105000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-GOODRIDE-255-55-19R-SU318.jpg ! alt :  ! title : neumáticos-freire-GOODRIDE-255-55-19R-SU318 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3341,0,,,simple,,"Aro > 19|Ancho > 225|Alto > 55|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 225/45/19 96W SKYRACE P06",,,3342,"Revisar imagen referencial","Sin stock pero se venderá pronto",Borrador,,0,"2026-04-20 11:00:17",1,closed,709,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-GOODRIDE-255-55-19R-SU318.jpg ! alt :  ! title : neumáticos-freire-GOODRIDE-255-55-19R-SU318 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3342,0,,,simple,outofstock,"Aro > 19|Ancho > 225|Alto > 45|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"MINNELL 275/55/20 117W SAFY M06",,,3344,"Revisar imagen referencial","se venderá pronto",Borrador,,0,"2026-04-20 11:51:48",1,closed,718,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-275-55-20R-SL369.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-275-55-20R-SL369 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3344,0,,,simple,outofstock,"Aro > 20|Ancho > 275|Alto > 55|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"YOMAR TIRE 275/50/20 113W SKYRACE P06",,,3345,"Revisar imagen referencial","se venderá pronto",Borrador,,0,"2026-04-20 11:24:46",1,closed,717,,,no,no,4,215000,180000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-275-55-20R-SL369.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-275-55-20R-SL369 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3345,0,,,simple,,"Aro > 20|Ancho > 275|Alto > 50|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 275/45/20 110W SKYRACE P06",,,3346,"Revisar imagen referencial","se venderá pronto",Borrador,,0,"2026-04-20 11:28:38",1,closed,716,,,no,no,4,166000,149000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-275-55-20R-SL369.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-275-55-20R-SL369 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3346,0,,,simple,,"Aro > 20|Ancho > 275|Alto > 45|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 265/50/20 107W SKYRACE P06",,,3347,"Revisar imagen referencial","se venderá pronto",Borrador,,0,"2026-04-20 11:30:14",1,closed,715,,,no,no,4,221000,190000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-275-55-20R-SL369.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-275-55-20R-SL369 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3347,0,,,simple,,"Aro > 20|Ancho > 265|Alto > 50|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 255/55/20 110W SKYRACE P06",,,3348,"Revisar imagen referencial","se venderá pronto",Borrador,,0,"2026-04-20 11:32:10",1,closed,650,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-275-55-20R-SL369.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-275-55-20R-SL369 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3348,0,,,simple,outofstock,"Aro > 20|Ancho > 255|Alto > 55|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 245/45/20 103W SKYRACE P06",yomar-tire-245-50-20-102w-skyrace-p06,,3350,"Revisar imagen referencial","se venderá pronto",Borrador,,0,"2026-04-20 11:35:59",1,closed,712,,,no,no,4,155000,130000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/09/neumaticos-freire-WEST-LAKE-275-55-20R-SL369.jpg ! alt :  ! title : neumáticos-freire-WEST-LAKE-275-55-20R-SL369 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3350,0,,,simple,,"Aro > 20|Ancho > 245|Alto > 45|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 215/50/18 92V SKYRACE P03",,,3351,"Revisa imagen referencial",,Borrador,,0,"2026-04-20 14:34:13",1,closed,696,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/neumaticos-freire-NEXEN-215-55-18R-N-PRIZ-AH8.jpg ! alt :  ! title : neumáticos-freire-NEXEN-215-55-18R-N-PRIZ-AH8 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3351,0,,,simple,outofstock,"Aro > 18|Ancho > 215|Alto > 50|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 235/45/17 97W SKYRACE",,,3353,,,Borrador,,0,"2026-04-20 15:58:05",1,closed,,,,no,no,0,,,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3353,0,,,simple,outofstock,"Aro > 17|Ancho > 235|Alto > 45",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 225/55/17 97W SKYRACE P03",,,3355,,,Borrador,,0,"2026-04-20 16:12:18",1,closed,,,,no,no,6,101000,85000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3355,0,,,simple,,"Aro > 17|Ancho > 225|Alto > 55|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 245/70/16 105T AT SKYRACE",,,3357,,,Borrador,,0,"2026-04-20 17:02:45",1,closed,649,,,no,no,6,103000,88000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3357,0,,,simple,,"Aro > 16|Ancho > 245|Alto > 70|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"YOMAR TIRE 235/70/16 106H SKYRACE AT8",,,3359,,,Borrador,,0,"2026-04-20 17:12:44",1,closed,674,,,no,no,8,103000,88000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3359,0,,,simple,,"Aro > 16|Ancho > 235|Alto > 70|Marca > YOMAR",YOMAR,,,,,,,,,,,,
"MINNEL 235/65/16C 115/113T COME L09",,,3360,,,Borrador,,0,"2026-04-20 17:13:53",1,closed,637,,,no,no,4,101000,85000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3360,0,,,simple,,"Aro > 16|Ancho > 235|Alto > 65|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"ROADWING 225/75/16C 121/120R 12PR RW-05",,,3361,,,Borrador,,0,"2026-04-20 17:19:08",1,closed,504131,,,no,no,1,111000,95000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3361,0,,,simple,,"Aro > 16|Ancho > 235|Alto > 75|Marca > ROADWING",ROADWING,,,,,,,,,,,,
"ONYX 225/75/16 115/121S 10PR AT-187",__trashed-8,,3362,,,Borrador,,0,"2026-04-20 17:23:20",1,closed,501959,,,no,no,0,132000,110000,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2023/08/neumaticos-freire-ONYX-225-75-16R-AT187.png ! alt :  ! title : neumáticos-freire-ONYX-225-75-16R-AT187 ! desc :  ! caption : ",,https://neumaticosfreire.cl/?post_type=product&p=3362,0,,,simple,outofstock,"Aro > 16|Ancho > 225|Alto > 75|Marca > ONYX",ONYX,,,,,,,,,,,,
"MINNEL 225/70/16 103H HT SAFY M06",,,3364,,,Borrador,,0,"2026-04-20 17:30:38",1,closed,504535,,,no,no,0,87000,75000,,,,,,,outofstock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3364,0,,,simple,outofstock,"Aro > 16|Ancho > 225|Alto > 70",,,,,,,,,,,,,
"MINNELL 215/75/16C 113/111R COME L09",,,3365,,,Borrador,,0,"2026-04-20 17:37:35",1,closed,561,,,no,no,8,97000,85000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3365,0,,,simple,,"Aro > 16|Ancho > 215|Alto > 65",YOMAR,,,,,,,,,,,,
"FIREMAX 215/70/16 100T OWL FM501 AT",,,3366,,,Borrador,,0,"2026-04-20 17:50:30",1,closed,506087,,,no,no,1,101000,89000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3366,0,,,simple,,"Aro > 16|Ancho > 215|Alto > 70|Marca > FIREMAX",,,,,,,,,,,,,
"MINNEL 215/65/16 98H P07",,,3367,,,Borrador,,0,"2026-04-20 18:06:37",1,closed,,,,no,no,12,77000,65000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,"https://neumaticosfreire.cl/wp-content/uploads/2025/03/neumaticos-freire-minnell-215-65-r16-98h-radial-p07-huella.jpg ! alt : neumaticos-freire-minnell-215-65-r16-98h-radial-p07-huella ! title : neumaticos-freire-minnell-215-65-r16-98h-radial-p07-huella ! desc : neumaticos-freire-minnell-215-65-r16-98h-radial-p07-huella ! caption : neumaticos-freire-minnell-215-65-r16-98h-radial-p07-huella",,https://neumaticosfreire.cl/?post_type=product&p=3367,0,,,simple,,"Aro > 16|Ancho > 215|Alto > 65|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"ROADWING 215/65/16 98H RW581",,,3368,,,Borrador,,0,"2026-04-20 18:09:12",1,closed,501645,,,no,no,3,77000,68000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3368,0,,,simple,,"Aro > 16|Ancho > 215|Alto > 65|Marca > ROADWING",ROADWING,,,,,,,,,,,,
"MINNELL 205/65/16 95V SPORT M08",,,3369,,,Borrador,,0,"2026-04-20 18:15:37",1,closed,563,,,no,no,4,83000,70000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3369,0,,,simple,,"Aro > 16|Ancho > 205|Alto > 65|Marca > MINNELL",MINNELL,,,,,,,,,,,,
"MINNELL 205/65/16C 107/105T COME L09",,,3370,,,Borrador,,0,"2026-04-20 18:15:50",1,closed,560,,,no,no,4,85000,77000,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://neumaticosfreire.cl/?post_type=product&p=3370,0,,,simple,,"Aro > 16|Ancho > 205|Alto > 65|Marca > MINNELL",MINNELL,,,,,,,,,,,,
