Interno,Descripcion,"Precio Lista (c/IVA)","Stock Total"
504851,"155 R12C ROADWING 88/86Q 8PR RW-05",42000,16
677,"500/12C LT 88/86P SKYRACE P02 YOMAR TIRE",50000,6
503737,"155/65/13 ROADWING 73T RW-581",35000,0
639,"155/65/13 YOMAR TIRES 73T SKYRACE P07",41000,0
504054,"155/70/13 ROADWING 75T RW-581",38000,0
504055,"165/13C ROADWING 94/92R 8PR RW-05",55000,13
506064,"165/65/13 ROADWING 77T RW-581",40000,4
504850,"165/70/13 ROADWING 79T RW-581",36000,12
495,"175/70/13 MINNELL 82T",38000,0
502930,"155/65/14 LING LONG 75H GREENMAX",42000,0
504584,"165/65/14 ROADWING 75T RW-581",42000,16
633,"165/60/14 MINNELL 75H RADIAL P07",0,0
503508,"165/60/14 ROADWING 75H RW-581",42000,0
493,"165/65/14 MINNELL 79T P07",39000,0
503228,"175/65/14 ANNAITE 82H AN600",40000,0
494,"175/65/14 MINNELL 82H",42000,0
667,"175/65/14 YOMAR 82H SKYRACE P03",42000,8
501598,"175/70/14 GENCO TIRES 84T T7",50000,14
512,"175/70/14 MINNELL 84H P07",42000,0
501986,"175/70/14 ROADWING 84T RW581",42500,0
640,"175/70/14 YOMAR TIRE 84H SKYRACE P03",42000,7
651,"185/14C YOMAR TIRE 102/100R SKYRACE P02",65000,8
497,"185/65/14 MINNELL 86H P07",42000,1
668,"185/65/14 YOMAR TIRE 86H SKYRACE P03",43000,16
506073,"185/70/14 ROADWING 88H RW-581",42000,0
614,"185/70/14 YOMAR TIRE 88H SKYRACE P03",45000,10
501865,"215/75/14 JOURNEY 98S 6PR",99000,1
634,"185/55/15 MINNELL 82V RADIAL P07",0,0
496,"185/60/15 MINNELL 84H P07",45000,0
641,"185/60/15 YOMAR TIRES 84H SKYRACE P03",46000,8
501937,"185/65/15 GENCO 88H T7",58000,11
498,"185/65/15 MINNELL 88H P07",46000,9
499,"185/65/15 YOMAR TIRE 106/104R SKYRACE P02",74000,6
564,"195/50/15 MINNELL 82V RADIAL P07",53000,0
692,"195/50/15 YOMAR TIRE 82V SKYRACE P03",55000,8
615,"195/55/15 YOMAR TIRE 85V SKYRACE P03",58000,8
708,"195/60/15 88V SKYRACE P03 YOMAR TIRE",0,0
504517,"195/60/15 ROADWING 88H RW-581",60000,6
501,"195/65/15 MINNELL 91V P07",46000,14
504403,"195/70/15C ROADWING 104/102 8PR RW-05",70000,1
503894,"195/14C ROADWING 106/104 8PR RW-05",70000,6
707,"195/70/15C YOMAR TIRE 104/102R SKYRACE P02",70000,4
618,"205/60/15 YOMAR TIRE 91V SKYRACE P03",59000,2
671,"205/65/15 YOMAR TIRE 94V SKYRACE P07",58000,7
698,"205/70/15 MINNELL 96H P07",67500,8
501527,"215/70/15 CACHLAND 6PR AT",65000,0
635,"215/75/15 MINNELL 100T TUGH A99 AT",0,0
501710,"225/70/15C ROADWING 110/112R 8PR RW-05",90000,0
638,"235/75/15 MINNELL 105T AT TUGH A99",85000,12
676,"31X10.5/15 YOMAR TIRE LT ALL TERRAIN AT09",125000,6
669,"195/50/16 YOMAR TIRE 84V SKYRACE P06",0,0
500,"195/55/16 MINNELL 91V SPORT M01",60000,0
616,"195/55/16 YOMAR TIRE 87V SKYRACE P03",60000,10
695,"195/60/16 YOMAR TIRE 89H SKYRACE P07",56000,6
501792,"205/55/16 GENCO 94W G7",70000,14
502,"205/55/16 MINNELL 91V P07",55000,12
503,"205/60/16 MINNELL 92H P07",55000,1
503509,"205/60/16 ROADWING 92H RW-581",54000,0
706,"205/60/16 YOMAR TIRE 92V SKYRACE P03",55000,8
563,"205/65/16 MINNELL 95V SPORT M08",70000,4
560,"205/65/16C MINNELL 107/105T COME L09",77000,4
503134,"215/60/16 ROADWING 95H RW-581",58000,4
622,"215/60/16 YOMAR TIRE 95V SKYRACE P03",60000,12
503438,"215/65/16 GENCO 98H T7",80000,9
505,"215/65/16 MINNELL 98H P07",65000,12
501645,"215/65/16 ROADWING 98H RW581",68000,3
501642,"215/65/16 TRIANGLE 102H",80000,0
506087,"215/70/16 FIREMAX 100T OWL FM501 AT",89000,1
624,"215/70/16 YOMAR TIRE 100H SKYRACE P05",78000,6
561,"215/75/16C MINNELL 113/111R COME L09",85000,8
504535,"225/70/16 MINNELL 103H HT SAFYM06",75000,0
627,"225/70/16 YOMAR TIRE 103H SKYRACE P05",78000,8
501959,"225/75/16 ONYX 115/112S 10PR AT-187",110000,0
504131,"225/75/16C ROADWING 121/120R 12PR RW-05",95000,1
637,"235/65/16C MINNELL 115/113T COME L09",85000,4
674,"235/70/16 YOMAR TIRE 106H SKYRACE AT8",88000,8
510,"245/70/16 MINNELL 107T AT GIANTIRE AT88",85000,1
649,"245/70/16 YOMAR TIRE 105T AT SKYRACE",88000,6
511,"265/70/16 MINNELL 112T AT GIANTIRE AT88",95000,7
642,"205/40/17 YOMAR TIRE 84W XL SKYRACE P06",0,0
670,"205/45/17 YOMAR TIRE 88W SKYRACE P06",0,0
617,"205/55/17 YOMAR TIRE 91W SKYRACE P03",74000,5
619,"215/45/17 YOMAR TIRE 91W SKYRACE P03",70000,8
620,"215/50/17 YOMAR TIRE 95W XL SKYRACE P03",78000,4
504,"215/55/17 MINNELL 98W SAFY M06",77000,0
621,"215/55/17 YOMAR TIRE 98W SKYRACE P03",75000,2
623,"215/60/17 YOMAR TIRES 96H SKYRACE P03",75000,4
643,"215/65/17 YOMAR TIRE 99V SKYRACE P05",0,0
504329,"215/65/17C KUMHO KC53 6PR",170000,8
636,"225/50/17 MINNELL 94W SAFY M06",80000,8
644,"225/55/17 YOMAR TIRES 97W SKYRACE P03",85000,6
506,"225/60/17 MINNELL 99H SAFY M06",80000,0
673,"225/60/17 YOMAR TIRE 99V SKYRACE P05",80000,0
501779,"225/65/17 GENCO 102H V7",95000,14
626,"225/65/17 YOMAR TIRE 102H SKYRACE P03",85000,11
646,"235/45/17 YOMAR TIRE 97W SKYRACE",0,0
509,"235/65/17 MINNELL 104H SAFY M06",88000,1
629,"235/65/17 YOMAR TIRE 104H SKYRACE",88000,14
562,"245/65/17 MINNELL 107H GIANTIRE AT88",90000,6
630,"245/65/17 YOMAR TIRE 107H AT SKYRACE AT08",0,0
504534,"265/65/17 MINNELL 112T GIANTIRE AT88",118000,1
501751,"265/65/17 ONYX 112T AT187",120000,0
632,"265/65/17 YOMAR TIRE 112T SKYRACE AT08",118000,1
696,"215/50/18 YOMAR TIRE 92V SKYRACE P03",0,0
691,"215/55/18 YOMAR TIRE 99W XL SKYRACE P03",85000,6
506112,"225/55/18 WANLI 98V SU025",95000,1
625,"225/60/18 YOMAR TIRE 102W XL SKYRACE P03",90000,8
645,"225/60/18 YOMAR TIRE 104V XL SKYRACE P03",85000,8
693,"235/55/18 YOMAR TIRES 104W XL SKYRACE P06",99000,8
508,"235/60/18 MINNELL 107V SAFY M06",94000,1
628,"235/60/18 YOMAR TIRE 107V XL SKYRACE",95000,8
675,"245/40/18 YOMAR TIRE 97W SKYRACE P06",0,0
690,"245/60/18 YOMAR TIRE 105V SKYRACE P05",112000,4
504536,"265/60/18 MINNELL 110H GIANTIRE AT88",125000,0
631,"265/60/18 YOMAR TIRE 110H AT SKYRACE AT08",125000,8
709,"225/45/19 YOMAR TIRES 96W SKYRACE P06",0,0
672,"225/55/19 YOMAR TIRE 99V SKYRACE P06",105000,4
647,"235/45/19 YOMAR TIRE 99W SKYRACE",0,0
710,"235/50/19 YOMAR TIRES 103W SKYRACE P06",115000,2
648,"235/55/19 YOMAR TIRE 105W SKYRACE P06",0,0
711,"245/45/19 YOMAR TIRE 102W XL SKYRACE P06",115000,4
714,"255/55/19 YOMAR TIRE 111W SKYRACE P06",0,0
712,"245/45/20 YOMAR TIRE 103W SKYRACE P06",130000,4
713,"245/50/20 YOMAR TIRE 102W SKYRACE P06",175000,4
650,"255/55/20 YOMAR TIRE 110W SKYRACE P06",0,0
715,"265/50/20 YOMAR TIRE 107V SKYRACE P06",190000,4
716,"275/45/20 YOMAR TIRE 110W SKYRACE P06",149000,4
717,"275/50/20 YOMAR TIRE 113W SKYRACE P06",180000,4
718,"275/55/20 MINNELL 117W SAFYM06",0,0
